vblk:
  dev: {pmode: 'DUAL'}
  nbytes: 2147483648
  nmbytes: 2048
naddrs: 128
addrs:
  - 0x000000000000000a: {ch: 00, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0200000000000a: {ch: 14, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0200000000000a: {ch: 15, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000300000000000a: {ch: 00, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010300000000000a: {ch: 01, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020300000000000a: {ch: 02, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030300000000000a: {ch: 03, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040300000000000a: {ch: 04, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050300000000000a: {ch: 05, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060300000000000a: {ch: 06, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070300000000000a: {ch: 07, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080300000000000a: {ch: 08, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090300000000000a: {ch: 09, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0300000000000a: {ch: 10, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0300000000000a: {ch: 11, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0300000000000a: {ch: 12, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0300000000000a: {ch: 13, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0300000000000a: {ch: 14, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0300000000000a: {ch: 15, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000400000000000a: {ch: 00, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010400000000000a: {ch: 01, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020400000000000a: {ch: 02, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030400000000000a: {ch: 03, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040400000000000a: {ch: 04, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050400000000000a: {ch: 05, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060400000000000a: {ch: 06, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070400000000000a: {ch: 07, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080400000000000a: {ch: 08, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090400000000000a: {ch: 09, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0400000000000a: {ch: 10, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0400000000000a: {ch: 11, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0400000000000a: {ch: 12, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0400000000000a: {ch: 13, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0400000000000a: {ch: 14, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0400000000000a: {ch: 15, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000500000000000a: {ch: 00, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010500000000000a: {ch: 01, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020500000000000a: {ch: 02, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030500000000000a: {ch: 03, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040500000000000a: {ch: 04, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050500000000000a: {ch: 05, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060500000000000a: {ch: 06, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070500000000000a: {ch: 07, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080500000000000a: {ch: 08, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090500000000000a: {ch: 09, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0500000000000a: {ch: 10, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0500000000000a: {ch: 11, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0500000000000a: {ch: 12, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0500000000000a: {ch: 13, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0500000000000a: {ch: 14, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0500000000000a: {ch: 15, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000600000000000a: {ch: 00, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010600000000000a: {ch: 01, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020600000000000a: {ch: 02, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030600000000000a: {ch: 03, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040600000000000a: {ch: 04, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050600000000000a: {ch: 05, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060600000000000a: {ch: 06, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070600000000000a: {ch: 07, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080600000000000a: {ch: 08, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090600000000000a: {ch: 09, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0600000000000a: {ch: 10, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0600000000000a: {ch: 11, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0600000000000a: {ch: 12, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0600000000000a: {ch: 13, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0600000000000a: {ch: 14, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0600000000000a: {ch: 15, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000700000000000a: {ch: 00, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010700000000000a: {ch: 01, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020700000000000a: {ch: 02, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030700000000000a: {ch: 03, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040700000000000a: {ch: 04, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050700000000000a: {ch: 05, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060700000000000a: {ch: 06, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070700000000000a: {ch: 07, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080700000000000a: {ch: 08, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090700000000000a: {ch: 09, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0700000000000a: {ch: 10, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0700000000000a: {ch: 11, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0700000000000a: {ch: 12, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0700000000000a: {ch: 13, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0700000000000a: {ch: 14, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0700000000000a: {ch: 15, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
nvm_vblk_erase: {elapsed: 0.085505}

vblk:
  dev: {pmode: 'DUAL'}
  nbytes: 2147483648
  nmbytes: 2048
naddrs: 128
addrs:
  - 0x000000000000000a: {ch: 00, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010000000000000a: {ch: 01, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020000000000000a: {ch: 02, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030000000000000a: {ch: 03, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040000000000000a: {ch: 04, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050000000000000a: {ch: 05, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060000000000000a: {ch: 06, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070000000000000a: {ch: 07, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080000000000000a: {ch: 08, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090000000000000a: {ch: 09, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0000000000000a: {ch: 10, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0000000000000a: {ch: 11, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0000000000000a: {ch: 12, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0000000000000a: {ch: 13, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0000000000000a: {ch: 14, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0000000000000a: {ch: 15, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000100000000000a: {ch: 00, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010100000000000a: {ch: 01, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020100000000000a: {ch: 02, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030100000000000a: {ch: 03, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040100000000000a: {ch: 04, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050100000000000a: {ch: 05, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060100000000000a: {ch: 06, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070100000000000a: {ch: 07, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080100000000000a: {ch: 08, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090100000000000a: {ch: 09, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0100000000000a: {ch: 10, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0100000000000a: {ch: 11, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0100000000000a: {ch: 12, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0100000000000a: {ch: 13, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0100000000000a: {ch: 14, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0100000000000a: {ch: 15, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000200000000000a: {ch: 00, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010200000000000a: {ch: 01, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020200000000000a: {ch: 02, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030200000000000a: {ch: 03, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040200000000000a: {ch: 04, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050200000000000a: {ch: 05, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060200000000000a: {ch: 06, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070200000000000a: {ch: 07, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080200000000000a: {ch: 08, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090200000000000a: {ch: 09, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0200000000000a: {ch: 10, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0200000000000a: {ch: 11, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0200000000000a: {ch: 12, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0200000000000a: {ch: 13, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0200000000000a: {ch: 14, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0200000000000a: {ch: 15, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000300000000000a: {ch: 00, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010300000000000a: {ch: 01, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020300000000000a: {ch: 02, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030300000000000a: {ch: 03, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040300000000000a: {ch: 04, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050300000000000a: {ch: 05, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060300000000000a: {ch: 06, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070300000000000a: {ch: 07, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080300000000000a: {ch: 08, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090300000000000a: {ch: 09, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0300000000000a: {ch: 10, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0300000000000a: {ch: 11, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0300000000000a: {ch: 12, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0300000000000a: {ch: 13, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0300000000000a: {ch: 14, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0300000000000a: {ch: 15, lun: 03, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000400000000000a: {ch: 00, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010400000000000a: {ch: 01, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020400000000000a: {ch: 02, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030400000000000a: {ch: 03, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040400000000000a: {ch: 04, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050400000000000a: {ch: 05, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060400000000000a: {ch: 06, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070400000000000a: {ch: 07, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080400000000000a: {ch: 08, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090400000000000a: {ch: 09, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0400000000000a: {ch: 10, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0400000000000a: {ch: 11, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0400000000000a: {ch: 12, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0400000000000a: {ch: 13, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0400000000000a: {ch: 14, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0400000000000a: {ch: 15, lun: 04, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000500000000000a: {ch: 00, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010500000000000a: {ch: 01, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020500000000000a: {ch: 02, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030500000000000a: {ch: 03, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040500000000000a: {ch: 04, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050500000000000a: {ch: 05, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060500000000000a: {ch: 06, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070500000000000a: {ch: 07, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080500000000000a: {ch: 08, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090500000000000a: {ch: 09, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0500000000000a: {ch: 10, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0500000000000a: {ch: 11, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0500000000000a: {ch: 12, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0500000000000a: {ch: 13, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0500000000000a: {ch: 14, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0500000000000a: {ch: 15, lun: 05, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000600000000000a: {ch: 00, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010600000000000a: {ch: 01, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020600000000000a: {ch: 02, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030600000000000a: {ch: 03, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040600000000000a: {ch: 04, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050600000000000a: {ch: 05, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060600000000000a: {ch: 06, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070600000000000a: {ch: 07, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080600000000000a: {ch: 08, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090600000000000a: {ch: 09, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0600000000000a: {ch: 10, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0600000000000a: {ch: 11, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0600000000000a: {ch: 12, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0600000000000a: {ch: 13, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0600000000000a: {ch: 14, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0600000000000a: {ch: 15, lun: 06, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000700000000000a: {ch: 00, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010700000000000a: {ch: 01, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020700000000000a: {ch: 02, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030700000000000a: {ch: 03, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040700000000000a: {ch: 04, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050700000000000a: {ch: 05, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060700000000000a: {ch: 06, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070700000000000a: {ch: 07, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080700000000000a: {ch: 08, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090700000000000a: {ch: 09, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0700000000000a: {ch: 10, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0700000000000a: {ch: 11, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0700000000000a: {ch: 12, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0700000000000a: {ch: 13, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0700000000000a: {ch: 14, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0700000000000a: {ch: 15, lun: 07, pl: 0, blk: 0010, pg: 000, sec: 0}
nvm_buf_alloc: {elapsed: 0.000015}
nvm_buf_fill: {elapsed: 0.907555}
nvm_vblk_write: {elapsed: 1.514398}

vblk:
  dev: {pmode: 'DUAL'}
  nbytes: 2147483648
  nmbytes: 2048
naddrs: 128
addrs:
  - 0x000000000000000a: {ch: 00, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010000000000000a: {ch: 01, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020000000000000a: {ch: 02, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030000000000000a: {ch: 03, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040000000000000a: {ch: 04, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050000000000000a: {ch: 05, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060000000000000a: {ch: 06, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
