# nvm_bbt_get
bbt:
  addr: 0x0102000000000000: {ch: 01, lun: 02, pl: 0, blk: 0000, pg: 000, sec: 0}
  nblks: 2040
  npl_blks: 1020
  pl_blks:
    0000: [ FREE(0), FREE(0) ]
    0287: [ FREE(0), FREE(0) ]
    0288: [ FREE(0), FREE(0) ]
    0289: [ FREE(0), FREE(0) ]
    0290: [ FREE(0), FREE(0) ]
    0291: [ FREE(0), FREE(0) ]
    0292: [ FREE(0), FREE(0) ]
    0293: [ FREE(0), FREE(0) ]
    0294: [ FREE(0), FREE(0) ]
    0295: [ FREE(0), FREE(0) ]
    0296: [ FREE(0), FREE(0) ]
    0297: [ FREE(0), FREE(0) ]
    0298: [ FREE(0), FREE(0) ]
    0299: [ FREE(0), FREE(0) ]
    0300: [ FREE(0), FREE(0) ]
    0301: [ FREE(0), FREE(0) ]
    0302: [ FREE(0), FREE(0) ]
    0303: [ FREE(0), FREE(0) ]
    0304: [ FREE(0), FREE(0) ]
    0305: [ FREE(0), FREE(0) ]
    0306: [ FREE(0), FREE(0) ]
    0307: [ FREE(0), FREE(0) ]
    0308: [ FREE(0), FREE(0) ]
    0309: [ FREE(0), FREE(0) ]
    0310: [ FREE(0), FREE(0) ]
    0311: [ FREE(0), FREE(0) ]
    0312: [ FREE(0), FREE(0) ]
    0313: [ FREE(0), FREE(0) ]
    0314: [ FREE(0), FREE(0) ]
    0315: [ FREE(0), FREE(0) ]
    0316: [ FREE(0), FREE(0) ]
    0317: [ FREE(0), FREE(0) ]
    0318: [ FREE(0), FREE(0) ]
    0319: [ FREE(0), FREE(0) ]
    0320: [ FREE(0), FREE(0) ]
    0321: [ FREE(0), FREE(0) ]
    0322: [ FREE(0), FREE(0) ]
    0323: [ FREE(0), FREE(0) ]
    0324: [ FREE(0), FREE(0) ]
    0325: [ FREE(0), FREE(0) ]
    0326: [ FREE(0), FREE(0) ]
    0327: [ FREE(0), FREE(0) ]
    0328: [ FREE(0), FREE(0) ]
    0329: [ FREE(0), FREE(0) ]
    0330: [ FREE(0), FREE(0) ]
    0331: [ FREE(0), FREE(0) ]
    0332: [ FREE(0), FREE(0) ]
    0333: [ FREE(0), FREE(0) ]
    0334: [ FREE(0), FREE(0) ]
    0335: [ FREE(0), FREE(0) ]
    0336: [ FREE(0), FREE(0) ]
    0337: [ FREE(0), FREE(0) ]
    0338: [ FREE(0), FREE(0) ]
    0339: [ FREE(0), FREE(0) ]
    0340: [ FREE(0), FREE(0) ]
    0341: [ FREE(0), FREE(0) ]
    0342: [ FREE(0), FREE(0) ]
    0343: [ FREE(0), FREE(0) ]
    0344: [ FREE(0), FREE(0) ]
    0345: [ FREE(0), FREE(0) ]
    0346: [ FREE(0), FREE(0) ]
    0347: [ FREE(0), FREE(0) ]
    0348: [ FREE(0), FREE(0) ]
    0349: [ FREE(0), FREE(0) ]
    0350: [ FREE(0), FREE(0) ]
    0351: [ FREE(0), FREE(0) ]
    0352: [ FREE(0), FREE(0) ]
    0353: [ FREE(0), FREE(0) ]
    0354: [ FREE(0), FREE(0) ]
    0355: [ FREE(0), FREE(0) ]
    0356: [ FREE(0), FREE(0) ]
    0357: [ FREE(0), FREE(0) ]
    0358: [ FREE(0), FREE(0) ]
    0359: [ FREE(0), FREE(0) ]
    0360: [ FREE(0), FREE(0) ]
    0361: [ FREE(0), FREE(0) ]
    0362: [ FREE(0), FREE(0) ]
    0363: [ FREE(0), FREE(0) ]
    0364: [ FREE(0), FREE(0) ]
    0365: [ FREE(0), FREE(0) ]
    0366: [ FREE(0), FREE(0) ]
    0367: [ FREE(0), FREE(0) ]
    0368: [ FREE(0), FREE(0) ]
    0369: [ FREE(0), FREE(0) ]
    0370: [ FREE(0), FREE(0) ]
    0371: [ FREE(0), FREE(0) ]
    0372: [ FREE(0), FREE(0) ]
    0373: [ FREE(0), FREE(0) ]
    0374: [ FREE(0), FREE(0) ]
    0375: [ FREE(0), FREE(0) ]
    0376: [ FREE(0), FREE(0) ]
    0377: [ FREE(0), FREE(0) ]
    0378: [ FREE(0), FREE(0) ]
    0379: [ FREE(0), FREE(0) ]
    0380: [ FREE(0), FREE(0) ]
    0381: [ FREE(0), FREE(0) ]
    0382: [ FREE(0), FREE(0) ]
    0383: [ FREE(0), FREE(0) ]
    0384: [ FREE(0), FREE(0) ]
    0385: [ FREE(0), FREE(0) ]
    0386: [ FREE(0), FREE(0) ]
    0387: [ FREE(0), FREE(0) ]
    0388: [ FREE(0), FREE(0) ]
    0389: [ FREE(0), FREE(0) ]
    0390: [ FREE(0), FREE(0) ]
    0391: [ FREE(0), FREE(0) ]
    0392: [ FREE(0), FREE(0) ]
    0393: [ FREE(0), FREE(0) ]
    0394: [ FREE(0), FREE(0) ]
    0395: [ FREE(0), FREE(0) ]
    0396: [ FREE(0), FREE(0) ]
    0397: [ FREE(0), FREE(0) ]
    0398: [ FREE(0), FREE(0) ]
    0399: [ FREE(0), FREE(0) ]
    0400: [ FREE(0), FREE(0) ]
    0401: [ FREE(0), FREE(0) ]
    0402: [ FREE(0), FREE(0) ]
    0403: [ FREE(0), FREE(0) ]
    0404: [ FREE(0), FREE(0) ]
    0405: [ FREE(0), FREE(0) ]
    0406: [ FREE(0), FREE(0) ]
    0407: [ FREE(0), FREE(0) ]
    0408: [ FREE(0), FREE(0) ]
    0409: [ FREE(0), FREE(0) ]
    0410: [ FREE(0), FREE(0) ]
    0411: [ FREE(0), FREE(0) ]
    0412: [ FREE(0), FREE(0) ]
    0413: [ FREE(0), FREE(0) ]
    0414: [ FREE(0), FREE(0) ]
    0415: [ FREE(0), FREE(0) ]
    0416: [ FREE(0), FREE(0) ]
    0417: [ FREE(0), FREE(0) ]
    0418: [ FREE(0), FREE(0) ]
    0419: [ FREE(0), FREE(0) ]
    0420: [ FREE(0), FREE(0) ]
    0421: [ FREE(0), FREE(0) ]
    0422: [ FREE(0), FREE(0) ]
    0423: [ FREE(0), FREE(0) ]
    0424: [ FREE(0), FREE(0) ]
    0425: [ FREE(0), FREE(0) ]
    0426: [ FREE(0), FREE(0) ]
    0427: [ FREE(0), FREE(0) ]
    0428: [ FREE(0), FREE(0) ]
    0429: [ FREE(0), FREE(0) ]
    0430: [ FREE(0), FREE(0) ]
    0431: [ FREE(0), FREE(0) ]
    0432: [ FREE(0), FREE(0) ]
    0433: [ FREE(0), FREE(0) ]
    0434: [ FREE(0), FREE(0) ]
    0435: [ FREE(0), FREE(0) ]
    0436: [ FREE(0), FREE(0) ]
    0437: [ FREE(0), FREE(0) ]
    0438: [ FREE(0), FREE(0) ]
    0439: [ FREE(0), FREE(0) ]
    0440: [ FREE(0), FREE(0) ]
    0441: [ FREE(0), FREE(0) ]
    0442: [ FREE(0), FREE(0) ]
    0443: [ FREE(0), FREE(0) ]
    0444: [ FREE(0), FREE(0) ]
    0445: [ FREE(0), FREE(0) ]
    0446: [ FREE(0), FREE(0) ]
    0447: [ FREE(0), FREE(0) ]
    0448: [ FREE(0), FREE(0) ]
    0449: [ FREE(0), FREE(0) ]
    0450: [ FREE(0), FREE(0) ]
    0451: [ FREE(0), FREE(0) ]
    0452: [ FREE(0), FREE(0) ]
    0453: [ FREE(0), FREE(0) ]
    0454: [ FREE(0), FREE(0) ]
    0455: [ FREE(0), FREE(0) ]
    0456: [ FREE(0), FREE(0) ]
    0457: [ FREE(0), FREE(0) ]
    0458: [ FREE(0), FREE(0) ]
    0459: [ FREE(0), FREE(0) ]
    0460: [ FREE(0), FREE(0) ]
    0461: [ FREE(0), FREE(0) ]
    0462: [ FREE(0), FREE(0) ]
    0463: [ FREE(0), FREE(0) ]
    0464: [ FREE(0), FREE(0) ]
    0465: [ FREE(0), FREE(0) ]
    0466: [ FREE(0), FREE(0) ]
    0467: [ FREE(0), FREE(0) ]
    0468: [ FREE(0), FREE(0) ]
    0469: [ FREE(0), FREE(0) ]
    0470: [ FREE(0), FREE(0) ]
    0471: [ FREE(0), FREE(0) ]
    0472: [ FREE(0), FREE(0) ]
    0473: [ FREE(0), FREE(0) ]
    0474: [ FREE(0), FREE(0) ]
    0475: [ FREE(0), FREE(0) ]
    0476: [ FREE(0), FREE(0) ]
    0477: [ FREE(0), FREE(0) ]
    0478: [ FREE(0), FREE(0) ]
    0479: [ FREE(0), FREE(0) ]
    0480: [ FREE(0), FREE(0) ]
    0481: [ FREE(0), FREE(0) ]
    0482: [ FREE(0), FREE(0) ]
    0483: [ FREE(0), FREE(0) ]
    0484: [ FREE(0), FREE(0) ]
    0485: [ FREE(0), FREE(0) ]
    0486: [ FREE(0), FREE(0) ]
    0487: [ FREE(0), FREE(0) ]
    0488: [ FREE(0), FREE(0) ]
    0489: [ FREE(0), FREE(0) ]
    0490: [ FREE(0), FREE(0) ]
    0491: [ FREE(0), FREE(0) ]
    0492: [ FREE(0), FREE(0) ]
    0493: [ FREE(0), FREE(0) ]
    0494: [ FREE(0), FREE(0) ]
    0495: [ FREE(0), FREE(0) ]
    0496: [ FREE(0), FREE(0) ]
    0497: [ FREE(0), FREE(0) ]
    0498: [ FREE(0), FREE(0) ]
    0499: [ FREE(0), FREE(0) ]
    0500: [ FREE(0), FREE(0) ]
    0501: [ FREE(0), FREE(0) ]
    0502: [ FREE(0), FREE(0) ]
    0503: [ FREE(0), FREE(0) ]
    0504: [ FREE(0), FREE(0) ]
    0505: [ FREE(0), FREE(0) ]
    0506: [ FREE(0), FREE(0) ]
    0507: [ FREE(0), FREE(0) ]
    0508: [ FREE(0), FREE(0) ]
    0509: [ FREE(0), FREE(0) ]
    0510: [ FREE(0), FREE(0) ]
    0511: [ FREE(0), FREE(0) ]
    0512: [ FREE(0), FREE(0) ]
    0513: [ FREE(0), FREE(0) ]
    0514: [ FREE(0), FREE(0) ]
    0515: [ FREE(0), FREE(0) ]
    0516: [ FREE(0), FREE(0) ]
    0517: [ FREE(0), FREE(0) ]
    0518: [ FREE(0), FREE(0) ]
    0519: [ FREE(0), FREE(0) ]
    0520: [ FREE(0), FREE(0) ]
    0521: [ FREE(0), FREE(0) ]
    0522: [ FREE(0), FREE(0) ]
    0523: [ FREE(0), FREE(0) ]
    0524: [ FREE(0), FREE(0) ]
    0525: [ FREE(0), FREE(0) ]
    0526: [ FREE(0), FREE(0) ]
    0527: [ FREE(0), FREE(0) ]
    0528: [ FREE(0), FREE(0) ]
    0529: [ FREE(0), FREE(0) ]
    0530: [ FREE(0), FREE(0) ]
    0531: [ FREE(0), FREE(0) ]
    0532: [ FREE(0), FREE(0) ]
    0533: [ FREE(0), FREE(0) ]
    0534: [ FREE(0), FREE(0) ]
    0535: [ FREE(0), FREE(0) ]
    0536: [ FREE(0), FREE(0) ]
    0537: [ FREE(0), FREE(0) ]
    0538: [ FREE(0), FREE(0) ]
    0539: [ FREE(0), FREE(0) ]
    0540: [ FREE(0), FREE(0) ]
    0541: [ FREE(0), FREE(0) ]
    0542: [ FREE(0), FREE(0) ]
    0543: [ FREE(0), FREE(0) ]
    0544: [ FREE(0), FREE(0) ]
    0545: [ FREE(0), FREE(0) ]
    0546: [ FREE(0), FREE(0) ]
    0547: [ FREE(0), FREE(0) ]
    0548: [ FREE(0), FREE(0) ]
    0549: [ FREE(0), FREE(0) ]
    0550: [ FREE(0), FREE(0) ]
    0551: [ FREE(0), FREE(0) ]
    0552: [ FREE(0), FREE(0) ]
    0553: [ FREE(0), FREE(0) ]
    0554: [ FREE(0), FREE(0) ]
    0555: [ FREE(0), FREE(0) ]
    0556: [ FREE(0), FREE(0) ]
    0557: [ FREE(0), FREE(0) ]
    0558: [ FREE(0), FREE(0) ]
    0559: [ FREE(0), FREE(0) ]
    0560: [ FREE(0), FREE(0) ]
    0561: [ FREE(0), FREE(0) ]
    0562: [ FREE(0), FREE(0) ]
    0563: [ FREE(0), FREE(0) ]
    0564: [ FREE(0), FREE(0) ]
    0565: [ FREE(0), FREE(0) ]
    0566: [ FREE(0), FREE(0) ]
    0567: [ FREE(0), FREE(0) ]
    0568: [ FREE(0), FREE(0) ]
    0569: [ FREE(0), FREE(0) ]
    0570: [ FREE(0), FREE(0) ]
    0571: [ FREE(0), FREE(0) ]
    0572: [ FREE(0), FREE(0) ]
    0573: [ FREE(0), FREE(0) ]
    0574: [ FREE(0), FREE(0) ]
    0575: [ FREE(0), FREE(0) ]
    0576: [ FREE(0), FREE(0) ]
    0577: [ FREE(0), FREE(0) ]
    0578: [ FREE(0), FREE(0) ]
    0579: [ FREE(0), FREE(0) ]
    0580: [ FREE(0), FREE(0) ]
    0581: [ FREE(0), FREE(0) ]
    0582: [ FREE(0), FREE(0) ]
    0583: [ FREE(0), FREE(0) ]
    0584: [ FREE(0), FREE(0) ]
    0585: [ FREE(0), FREE(0) ]
    0586: [ FREE(0), FREE(0) ]
    0587: [ FREE(0), FREE(0) ]
    0588: [ FREE(0), FREE(0) ]
    0589: [ FREE(0), FREE(0) ]
    0590: [ FREE(0), FREE(0) ]
    0591: [ FREE(0), FREE(0) ]
    0592: [ FREE(0), FREE(0) ]
    0593: [ FREE(0), FREE(0) ]
    0594: [ FREE(0), FREE(0) ]
    0595: [ FREE(0), FREE(0) ]
    0596: [ FREE(0), FREE(0) ]
    0597: [ FREE(0), FREE(0) ]
    0598: [ FREE(0), FREE(0) ]
    0599: [ FREE(0), FREE(0) ]
    0600: [ FREE(0), FREE(0) ]
    0601: [ FREE(0), FREE(0) ]
    0602: [ FREE(0), FREE(0) ]
    0603: [ FREE(0), FREE(0) ]
    0604: [ FREE(0), FREE(0) ]
    0605: [ FREE(0), FREE(0) ]
    0606: [ FREE(0), FREE(0) ]
    0607: [ FREE(0), FREE(0) ]
    0608: [ FREE(0), FREE(0) ]
    0609: [ FREE(0), FREE(0) ]
    0610: [ FREE(0), FREE(0) ]
    0611: [ FREE(0), FREE(0) ]
    0612: [ FREE(0), FREE(0) ]
    0613: [ FREE(0), FREE(0) ]
    0614: [ FREE(0), FREE(0) ]
    0615: [ FREE(0), FREE(0) ]
    0616: [ FREE(0), FREE(0) ]
    0617: [ FREE(0), FREE(0) ]
    0618: [ FREE(0), FREE(0) ]
    0619: [ FREE(0), FREE(0) ]
    0620: [ FREE(0), FREE(0) ]
    0621: [ FREE(0), FREE(0) ]
    0622: [ FREE(0), FREE(0) ]
    0623: [ FREE(0), FREE(0) ]
    0624: [ FREE(0), FREE(0) ]
    0625: [ FREE(0), FREE(0) ]
    0626: [ FREE(0), FREE(0) ]
    0627: [ FREE(0), FREE(0) ]
    0628: [ FREE(0), FREE(0) ]
    0629: [ FREE(0), FREE(0) ]
    0630: [ FREE(0), FREE(0) ]
    0631: [ FREE(0), FREE(0) ]
    0632: [ FREE(0), FREE(0) ]
    0633: [ FREE(0), FREE(0) ]
    0634: [ FREE(0), FREE(0) ]
    0635: [ FREE(0), FREE(0) ]
    0636: [ FREE(0), FREE(0) ]
    0637: [ FREE(0), FREE(0) ]
    0638: [ FREE(0), FREE(0) ]
    0639: [ FREE(0), FREE(0) ]
    0640: [ FREE(0), FREE(0) ]
    0641: [ FREE(0), FREE(0) ]
    0642: [ FREE(0), FREE(0) ]
    0643: [ FREE(0), FREE(0) ]
    0644: [ FREE(0), FREE(0) ]
    0645: [ FREE(0), FREE(0) ]
    0646: [ FREE(0), FREE(0) ]
    0647: [ FREE(0), FREE(0) ]
    0648: [ FREE(0), FREE(0) ]
    0649: [ FREE(0), FREE(0) ]
    0650: [ FREE(0), FREE(0) ]
    0651: [ FREE(0), FREE(0) ]
    0652: [ FREE(0), FREE(0) ]
    0653: [ FREE(0), FREE(0) ]
    0654: [ FREE(0), FREE(0) ]
    0655: [ FREE(0), FREE(0) ]
